Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #     S      #     #
#     #         B  #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 8.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 10.]
 [ 8.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 10.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 10.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4. 11.]]
