Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. 11.]
 [ 7.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4. 11.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 11.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 11.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 11.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 8.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 8.  4.]]
