Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #  A         #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3.  7.]
 [ 9.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  8.]
 [ 8.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  9.]
 [ 7.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 7.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 10.]
 [ 7.  7.]
 [ 1. -1.]
 [ 6.  6.]]
