Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 2.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9. 12.]
 [ 3.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8. 12.]
 [ 4.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7. 12.]
 [ 5.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 13.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 12.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 13.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 13.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 12.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 13.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 12.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 13.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 12.]]
