Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #           A#     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  1.]
 [ 7.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  1.]
 [ 7.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  1.]
 [ 8.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  1.]
 [ 8.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  2.]
 [ 8.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  1.]]
