Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #    A       #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 12.]
 [ 1.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1. 12.]
 [ 1.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 12.]
 [ 1.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1. 12.]
 [ 1.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 12.]
 [ 1. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1. 11.]
 [ 1. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 10.]
 [ 1. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1. 11.]]
