Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #  B  C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 9. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  5.]
 [ 9. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 9. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 9. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 9. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 9. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  6.]]
