Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  6.]
 [ 7.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 7.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 7. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]]
