Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 9.]
 [6. 6.]
 [9. 2.]
 [2. 5.]
 [4. 6.]
 [2. 8.]
 [6. 6.]
 [8. 3.]
 [1. 4.]
 [3. 6.]
 [2. 8.]
 [6. 6.]
 [7. 4.]
 [0. 3.]
 [3. 6.]
 [2. 8.]
 [6. 6.]
 [6. 5.]
 [0. 3.]
 [3. 6.]
 [2. 7.]
 [6. 6.]
 [6. 5.]
 [0. 3.]
 [2. 6.]
 [2. 6.]
 [6. 6.]
 [6. 5.]
 [0. 2.]
 [2. 7.]
 [2. 7.]
 [6. 6.]
 [6. 5.]
 [0. 2.]
 [2. 6.]
 [2. 6.]
 [6. 6.]
 [6. 5.]
 [0. 1.]
 [2. 7.]
 [2. 7.]
 [6. 6.]
 [6. 5.]
 [0. 1.]
 [2. 6.]
 [2. 6.]
 [6. 6.]
 [6. 5.]
 [0. 1.]
 [2. 7.]]
