Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 3.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  0.]
 [ 4.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  0.]
 [ 5.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  0.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  9.]
 [ 1.  0.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  9.]]
