Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 1.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  4.]
 [ 1.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  5.]
 [ 1.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  6.]
 [10.  6.]
 [ 1.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  5.]
 [10.  5.]
 [ 1.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  6.]]
