Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #  S         #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [10.  3.]
 [ 8. 12.]
 [ 1.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 12.]
 [ 1. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8. 12.]
 [ 2. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 1. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 2. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 1. 10.]]
