Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 3.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  9.]
 [ 4.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  9.]
 [ 5.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 0.  9.]
 [ 5.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  4.]
 [-1.  9.]
 [ 5.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [12.  4.]
 [-2.  9.]
 [ 5.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [13.  4.]
 [-3.  9.]
 [ 5.  6.]
 [-1.  9.]
 [ 6.  6.]
 [13.  4.]
 [-4.  9.]
 [ 5.  6.]
 [-2.  9.]
 [ 6.  6.]
 [13.  4.]
 [-5.  9.]
 [ 5.  6.]
 [-3.  9.]
 [ 6.  6.]
 [13.  4.]
 [-5.  9.]
 [ 5.  6.]
 [-4.  9.]
 [ 6.  6.]
 [13.  4.]
 [-5.  9.]
 [ 5.  6.]
 [-4.  9.]
 [ 6.  6.]
 [13.  4.]]
