Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    S       #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3. 11.]
 [ 7.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 12.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 13.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 13.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]]
