Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8. 12.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 8.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 7.  7.]
 [ 0.  2.]
 [ 6.  6.]]
