Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     DB     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0. 11.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0. 11.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0. 11.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  6.]]
