Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 3.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  3.]
 [ 4.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  3.]
 [ 4.  7.]
 [11.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  2.]
 [ 5.  7.]
 [11.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  2.]
 [ 5.  7.]
 [11.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  2.]
 [ 5.  7.]
 [11.  1.]
 [ 6.  6.]
 [12.  9.]]
