Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [12.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  8.]
 [12.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  8.]
 [ 8.  8.]
 [12.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  8.]
 [ 7.  8.]
 [11.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 8.  8.]
 [ 8.  8.]
 [12.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  8.]]
