Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  7.]
 [ 3. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  7.]
 [ 3. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 3. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 3. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 3. 14.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 3. 14.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 3. 14.]]
