Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #   S        #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 2.]
 [8. 1.]
 [7. 8.]
 [9. 4.]
 [6. 6.]
 [4. 3.]
 [9. 1.]
 [6. 7.]
 [9. 3.]
 [6. 6.]
 [4. 4.]
 [9. 1.]
 [6. 7.]
 [9. 3.]
 [6. 6.]
 [5. 5.]
 [9. 1.]
 [6. 7.]
 [9. 3.]
 [6. 6.]
 [5. 5.]
 [9. 1.]
 [6. 7.]
 [9. 3.]
 [6. 6.]]
