Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [10.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 11.]
 [10.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 9.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 8.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 7.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 5.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9. 10.]]
