Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 7.  4.]
 [ 2.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  3.]
 [ 3.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  2.]
 [ 4.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  1.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  0.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. -1.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. -2.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. -2.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  6.]]
