Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #         B  #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 2.  8.]
 [10. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 11.]
 [ 2.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 11.]
 [ 2.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 3.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 11.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 11.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 11.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 11.]]
