Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #          C #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 4.  5.]
 [10.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  4.]
 [ 9.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 8.  1.]
 [13.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7.  2.]
 [13.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  3.]
 [13.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  4.]
 [13.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  5.]
 [13.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  5.]
 [13.  4.]
 [ 6.  6.]]
