Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #   A        #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [4. 8.]
 [3. 4.]
 [2. 6.]
 [6. 6.]
 [8. 8.]
 [3. 8.]
 [4. 4.]
 [2. 7.]
 [6. 6.]
 [7. 7.]
 [2. 7.]
 [5. 5.]
 [3. 8.]
 [6. 6.]
 [7. 7.]
 [3. 8.]
 [5. 5.]
 [2. 7.]
 [6. 6.]
 [7. 7.]
 [2. 7.]
 [5. 5.]
 [3. 8.]
 [6. 6.]]
