Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 7.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  8.]
 [ 7.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 7.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  8.]
 [ 7.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 7.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  8.]
 [ 7.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 7.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  9.]]
