Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 7. 11.]
 [ 9.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 11.]
 [ 8.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 12.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 12.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 12.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 12.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 12.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 12.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]]
