Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 10.]
 [ 8. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 11.]
 [ 7. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4. 12.]
 [ 6. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5. 12.]
 [ 5. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6. 11.]
 [ 6. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5. 12.]]
