Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 1.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  8.]
 [10.  4.]
 [ 1.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  8.]
 [10.  5.]
 [ 1.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  8.]
 [11.  6.]
 [ 1.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  7.]
 [12.  7.]
 [ 1.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  6.]
 [11.  6.]
 [ 1.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  7.]]
