Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 11.]
 [10. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 12.]
 [ 9. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 13.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8. 13.]
 [ 8. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8. 13.]]
