Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  1.]
 [ 4.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  0.]
 [ 3.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  0.]
 [ 2.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  0.]
 [ 2.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  0.]
 [ 2.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  0.]
 [ 2.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  0.]
 [ 2.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  0.]
 [ 3.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  0.]
 [ 4.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  0.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  0.]
 [ 5.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  1.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  0.]]
