Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 4.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  3.]
 [ 4.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  5.]
 [10.  5.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  4.]
 [10.  4.]
 [ 5.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  5.]
 [10.  5.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [10.  4.]
 [10.  5.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [10.  4.]]
