Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 2.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 1.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1.  0.]]
