Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #   C        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  1.]
 [ 7.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  2.]
 [ 8.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  2.]
 [ 7.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  2.]
 [ 8.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  2.]
 [ 7.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  2.]
 [ 8.  2.]
 [ 8.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  2.]]
