Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     # D          #     #
#     #          A #     #
#     #   S        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  3.]
 [ 3.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  4.]
 [ 2.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  4.]
 [ 3.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  4.]]
