Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  3.]
 [ 3.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  4.]
 [ 2. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  5.]
 [ 1. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  6.]
 [ 1. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 0. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 0. 11.]
 [ 0.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 0. 11.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 0. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 0. 10.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 0.  9.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 0. 10.]]
