Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #   A        #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 3.]
 [4. 2.]
 [5. 8.]
 [9. 1.]
 [6. 6.]
 [2. 4.]
 [5. 1.]
 [5. 7.]
 [9. 1.]
 [6. 6.]
 [2. 5.]
 [6. 0.]
 [5. 7.]
 [8. 1.]
 [6. 6.]
 [3. 5.]
 [6. 0.]
 [5. 7.]
 [8. 1.]
 [6. 6.]
 [4. 5.]
 [6. 0.]
 [5. 7.]
 [8. 1.]
 [6. 6.]
 [5. 5.]
 [6. 0.]
 [5. 7.]
 [8. 1.]
 [6. 6.]
 [5. 5.]
 [6. 0.]
 [5. 7.]
 [8. 1.]
 [6. 6.]]
