Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #           B#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1. 10.]
 [12.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  2.]
 [ 1. 10.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [ 1. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  2.]
 [ 1. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  2.]
 [ 1. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  3.]
 [ 1. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  2.]
 [ 1. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  3.]
 [ 1. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 1. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  3.]]
