Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 4.  7.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  7.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  7.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  7.]
 [ 7.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  6.]
 [ 7.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  5.]
 [ 7.  5.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  4.]
 [ 7.  5.]
 [-1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  5.]
 [ 7.  5.]
 [-1.  4.]
 [ 6.  6.]]
