Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 9.  1.]
 [11.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  1.]
 [10.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  2.]
 [10.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [10.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  2.]
 [10.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [10.  2.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  2.]
 [10.  1.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [10.  2.]
 [ 0.  6.]
 [ 6.  6.]]
