Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #        C   #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 5.]
 [3. 2.]
 [6. 6.]
 [9. 3.]
 [2. 8.]
 [4. 6.]
 [3. 1.]
 [6. 6.]
 [9. 2.]
 [2. 8.]
 [3. 7.]
 [4. 0.]
 [6. 6.]
 [9. 1.]
 [2. 8.]
 [2. 8.]
 [5. 0.]
 [6. 6.]
 [9. 0.]
 [3. 7.]
 [3. 7.]
 [6. 0.]
 [6. 6.]
 [8. 0.]
 [2. 8.]
 [2. 8.]
 [6. 0.]
 [6. 6.]
 [8. 0.]
 [3. 7.]
 [3. 7.]
 [6. 0.]
 [6. 6.]
 [8. 0.]
 [2. 8.]]
