Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     CB     #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. 11.]
 [ 2.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5. 10.]
 [ 3.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 4.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 5.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 6.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]]
