Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #B           #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 9. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  2.]
 [ 9. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  3.]
 [ 9. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  3.]
 [ 9. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [ 9. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  2.]
 [ 9. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]]
