Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  3.]
 [10.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  2.]
 [ 9.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  1.]
 [ 8.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  0.]
 [ 7.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  1.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  0.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  1.]
 [ 8.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  0.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  1.]]
