Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  8.]
 [ 6.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  8.]
 [ 7.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  8.]
 [ 6.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  8.]]
