Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  4.]
 [ 1. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  5.]
 [ 1. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [ 1. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 1. 12.]]
