Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #A           #     #
#     #  D         #     #
#     #            #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  4.]
 [ 5.  3.]
 [ 0.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [-1.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  3.]
 [ 5.  3.]
 [-2.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [-3.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  3.]
 [ 5.  3.]
 [-4.  3.]
 [ 6.  6.]
 [13.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [-5.  3.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  3.]
 [ 5.  3.]
 [-5.  3.]
 [ 6.  6.]
 [13.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [-5.  3.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  3.]]
