Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  5.]
 [ 2. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  5.]
 [ 2. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  5.]
 [ 3. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  5.]
 [ 2. 11.]]
