Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  9.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 10.]
 [ 9. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 11.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 10.]]
