Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  8.]
 [ 9.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  8.]
 [ 9.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  8.]
 [ 9.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  7.]
 [10.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  6.]
 [ 9.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  7.]]
