Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 4.  8.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  4.]
 [ 4.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 0.  7.]
 [ 3.  4.]
 [ 3.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [-1.  7.]
 [ 2.  5.]
 [ 2.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [-2.  7.]
 [ 3.  6.]
 [ 3.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [-3.  7.]
 [ 2.  5.]
 [ 2.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [-4.  7.]
 [ 3.  6.]
 [ 3.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [-4.  7.]
 [ 2.  5.]
 [ 2.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [-4.  7.]
 [ 3.  6.]]
