Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #A           #     #
#     #  S         #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 0.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 0.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  9.]
 [ 0.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 0.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  9.]]
