Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #   C        #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 3. 12.]
 [ 7.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3. 12.]
 [ 7.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  6.]]
