,maze,steps,maze_final_binary,maze_final_decimal,center_agent,flag_1,flag_2
0,1,3,0000001000,8,S,12,2
0,2,5,0010100000,160,A,11,1
0,3,5,0000100000,32,B,2,11
0,4,4,0000101000,40,C,1,11
0,5,5,0100001010,266,D,13,3
0,6,7,0100000000,256,S,14,4
0,7,8,0010000000,128,A,19,9
0,8,20,0010000000,128,B,2,2
0,9,0,0100000000,256,C,10,0
0,10,4,0010001000,136,D,4,13
0,11,4,0100000000,256,S,12,2
0,12,4,0010001000,136,A,0,13
0,13,3,0000100000,32,B,3,10
0,14,2,0000001000,8,C,0,10
0,15,4,0000001010,10,D,19,9
0,16,7,0010000000,128,S,5,14
0,17,4,0010001000,136,A,0,10
0,18,4,0000100000,32,B,2,10
0,19,3,0000001000,8,C,0,10
0,20,8,0010001000,136,D,2,13
0,21,4,0100100000,288,S,2,12
0,22,20,0011000000,192,A,2,2
0,23,4,0000001000,8,B,1,13
0,24,12,0001000010,66,C,10,0
0,25,2,0000000000,0,D,13,3
0,26,7,0100000000,256,S,12,2
0,27,6,0010100000,160,A,10,0
0,28,5,0000000000,0,B,10,0
0,29,7,0100001010,266,C,11,1
0,30,5,0100001010,266,D,15,5
0,31,7,0100001000,264,S,12,2
0,32,4,0010000000,128,A,10,0
0,33,7,0000100000,32,B,2,12
0,34,5,0010000000,128,C,5,10
0,35,6,0000100010,34,D,3,14
0,36,8,0100101000,296,S,2,14
0,37,7,0010101000,168,A,1,10
0,38,4,0000101000,40,B,0,10
0,39,4,0000001000,8,C,0,10
0,40,17,0100001010,266,D,4,14
0,41,3,0010000000,128,S,4,11
0,42,3,0010000000,128,A,18,8
0,43,5,0000000000,0,B,13,3
0,44,9,0100100000,288,C,14,4
0,45,3,0000000010,2,D,19,9
0,46,7,0100101000,296,S,2,10
0,47,18,0000100010,34,A,11,1
0,48,3,0000101000,40,B,1,10
0,49,20,0000100010,34,C,0,0
0,50,5,0000001000,8,D,15,5
0,51,5,0100001000,264,S,14,4
0,52,3,0000100000,32,A,11,1
0,53,6,0000101000,40,B,0,10
0,54,20,0001000010,66,C,1,1
0,55,7,0000100010,34,D,3,19
0,56,4,0100000000,256,S,12,2
0,57,3,0010000000,128,A,10,0
0,58,8,0000100000,32,B,3,18
0,59,20,0000100000,32,C,5,4
0,60,5,0000001010,10,D,19,9
0,61,14,0000000010,2,S,10,0
0,62,4,0010000000,128,A,11,1
0,63,3,0010001000,136,B,1,10
0,64,16,0000000010,2,C,11,1
0,65,6,0100001000,264,D,13,3
0,66,8,0101100000,352,S,2,11
0,67,2,0010000000,128,A,14,4
0,68,2,0000101000,40,B,0,10
0,69,7,0010001000,136,C,0,10
0,70,7,0100001010,266,D,4,17
0,71,3,0100100000,288,S,2,14
0,72,9,0100001000,264,A,10,0
0,73,3,0000100000,32,B,2,11
0,74,3,0000100000,32,C,10,0
0,75,4,0000001000,8,D,12,2
0,76,3,0100000000,256,S,12,2
0,77,7,0010000000,128,A,10,0
0,78,5,0000000000,0,B,19,9
0,79,0,0000000000,0,C,10,0
0,80,5,0000000010,2,D,14,4
0,81,5,0100001000,264,S,12,2
0,82,2,0000100000,32,A,12,2
0,83,5,0000101000,40,B,0,10
0,84,6,0010100000,160,C,10,0
0,85,9,0100101010,298,D,3,19
0,86,3,0100101000,296,S,2,10
0,87,6,0100100000,288,A,15,5
0,88,6,0000001000,8,B,0,10
0,89,13,0100100000,288,C,15,5
0,90,10,0000001010,10,D,18,8
0,91,14,0000000010,2,S,11,1
0,92,5,0010101000,168,A,0,14
0,93,7,0000100000,32,B,2,10
0,94,9,0100000000,256,C,14,4
0,95,3,0010001000,136,D,4,15
0,96,3,0010000000,128,S,4,10
0,97,2,0010000000,128,A,11,1
0,98,7,0010000000,128,B,18,8
0,99,7,0001001001,73,C,1,10
0,100,6,0100001000,264,D,14,4
0,101,7,0100000000,256,S,14,4
0,102,8,0100100000,288,A,15,5
0,103,6,0000001000,8,B,0,10
0,104,14,0000100010,34,C,10,0
0,105,5,0010001000,136,D,4,18
0,106,8,0100100000,288,S,2,10
0,107,14,0011000000,192,A,19,9
0,108,15,0001000000,64,B,13,3
0,109,5,0011000000,192,C,4,10
0,110,10,0000101010,42,D,2,14
0,111,7,0100001000,264,S,12,2
0,112,2,0010000000,128,A,10,0
0,113,4,0010000000,128,B,16,6
0,114,14,0100100000,288,C,14,4
0,115,6,0010001000,136,D,4,12
0,116,5,0010000000,128,S,4,13
0,117,14,0100100000,288,A,14,4
0,118,3,0000100000,32,B,3,12
0,119,11,0100100000,288,C,10,0
