Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #        A   #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 9.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. 11.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. 10.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  9.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  8.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  8.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  8.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  8.]]
