Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #           D#     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 4.  4.]
 [10.  8.]
 [ 6.  6.]
 [12.  7.]
 [11.  4.]
 [ 5.  5.]
 [11.  8.]
 [ 6.  6.]
 [13.  6.]
 [12.  5.]
 [ 5.  5.]
 [12.  7.]
 [ 6.  6.]
 [13.  5.]
 [13.  5.]
 [ 5.  5.]
 [12.  6.]
 [ 6.  6.]
 [12.  5.]
 [13.  5.]
 [ 5.  5.]
 [12.  6.]
 [ 6.  6.]
 [13.  4.]
 [13.  5.]
 [ 5.  5.]
 [12.  6.]
 [ 6.  6.]
 [13.  4.]]
