Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #      B     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 4.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 3.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 2.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 2.  0.]]
