Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 8.  7.]
 [ 2.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  8.]
 [ 3.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  7.]
 [ 4.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  8.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]]
