Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #          B #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  2.]
 [ 2.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [10. 10.]
 [ 9.  2.]
 [ 2.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  2.]
 [ 2.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  2.]
 [ 2.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  2.]
 [ 2.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 2.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  2.]
 [ 2.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  2.]
 [ 2.  9.]]
