Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  5.]
 [ 2. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  5.]
 [ 2. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  5.]
 [ 2.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  5.]
 [ 2.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  5.]
 [ 2.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  5.]]
