Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  4.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  5.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  6.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  7.]
 [ 8.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  8.]
 [ 8.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  8.]
 [ 8.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  6.]]
