Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     # S          #     #
#     #           C#     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  7.]
 [ 3.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  7.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  7.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]]
