Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #   A        #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 4.  2.]
 [ 8.  1.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  2.]
 [ 8.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  2.]
 [ 7.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  2.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  2.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  2.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]]
