Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [12.  8.]
 [ 2.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  4.]
 [12.  8.]
 [ 3.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  5.]
 [12.  8.]
 [ 4.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  6.]
 [12.  8.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  7.]
 [12.  8.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  7.]
 [12.  8.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]]
